genre,text,index,type,value
berlitz,data/oanc_xml/berlitz_HistoryDublin-hepple_clean.xml,global,v,0.4696511573448994
berlitz,data/oanc_xml/berlitz_HistoryDublin-hepple_clean.xml,global,e,0.0011629827674486124
berlitz,data/oanc_xml/berlitz_HistoryDublin-hepple_clean.xml,local,v,0.0846411156377103
berlitz,data/oanc_xml/berlitz_HistoryDublin-hepple_clean.xml,local,e,0.0023842557111868334
berlitz,data/oanc_xml/berlitz_HistoryDublin-hepple_clean.xml,pairwise,v,0.05713880438677926
berlitz,data/oanc_xml/berlitz_HistoryDublin-hepple_clean.xml,pairwise,e,0.0025277717942490297
berlitz,data/oanc_xml/berlitz_HistoryEdinburgh-hepple_clean.xml,global,v,0.5385395539529676
berlitz,data/oanc_xml/berlitz_HistoryEdinburgh-hepple_clean.xml,global,e,0.0010648882017985058
berlitz,data/oanc_xml/berlitz_HistoryEdinburgh-hepple_clean.xml,local,v,0.10200280365637412
berlitz,data/oanc_xml/berlitz_HistoryEdinburgh-hepple_clean.xml,local,e,0.0027517904976801216
berlitz,data/oanc_xml/berlitz_HistoryEdinburgh-hepple_clean.xml,pairwise,v,0.05555810239916148
berlitz,data/oanc_xml/berlitz_HistoryEdinburgh-hepple_clean.xml,pairwise,e,0.0024145803204396643
berlitz,data/oanc_xml/berlitz_HistoryEgypt-hepple_clean.xml,global,v,0.4895972927870533
berlitz,data/oanc_xml/berlitz_HistoryEgypt-hepple_clean.xml,global,e,0.0014118187021591427
berlitz,data/oanc_xml/berlitz_HistoryEgypt-hepple_clean.xml,local,v,0.09364888024064122
berlitz,data/oanc_xml/berlitz_HistoryEgypt-hepple_clean.xml,local,e,0.0033545798011370563
berlitz,data/oanc_xml/berlitz_HistoryEgypt-hepple_clean.xml,pairwise,v,0.051687229202729314
berlitz,data/oanc_xml/berlitz_HistoryEgypt-hepple_clean.xml,pairwise,e,0.0025314821694194353
berlitz,data/oanc_xml/berlitz_HistoryFWI-hepple_clean.xml,global,v,0.4356684389277211
berlitz,data/oanc_xml/berlitz_HistoryFWI-hepple_clean.xml,global,e,0.0014252966307258532
berlitz,data/oanc_xml/berlitz_HistoryFWI-hepple_clean.xml,local,v,0.057214130697829844
berlitz,data/oanc_xml/berlitz_HistoryFWI-hepple_clean.xml,local,e,0.0026449644031173625
berlitz,data/oanc_xml/berlitz_HistoryFWI-hepple_clean.xml,pairwise,v,0.04966167320813074
berlitz,data/oanc_xml/berlitz_HistoryFWI-hepple_clean.xml,pairwise,e,0.0017816093473218867
berlitz,data/oanc_xml/berlitz_HistoryFrance-hepple_clean.xml,global,v,0.4987635108703977
berlitz,data/oanc_xml/berlitz_HistoryFrance-hepple_clean.xml,global,e,8.510192244548815e-4
berlitz,data/oanc_xml/berlitz_HistoryFrance-hepple_clean.xml,local,v,0.050443937878922665
berlitz,data/oanc_xml/berlitz_HistoryFrance-hepple_clean.xml,local,e,0.0014767716499839286
berlitz,data/oanc_xml/berlitz_HistoryFrance-hepple_clean.xml,pairwise,v,0.0339235291287668
berlitz,data/oanc_xml/berlitz_HistoryFrance-hepple_clean.xml,pairwise,e,0.0017979769117542831
berlitz,data/oanc_xml/berlitz_HistoryGreek-hepple_clean.xml,global,v,0.5057569410808519
berlitz,data/oanc_xml/berlitz_HistoryGreek-hepple_clean.xml,global,e,0.0015263333911339143
berlitz,data/oanc_xml/berlitz_HistoryGreek-hepple_clean.xml,local,v,0.06769950760588053
berlitz,data/oanc_xml/berlitz_HistoryGreek-hepple_clean.xml,local,e,0.004304815642833503
berlitz,data/oanc_xml/berlitz_HistoryGreek-hepple_clean.xml,pairwise,v,0.05275857807403449
berlitz,data/oanc_xml/berlitz_HistoryGreek-hepple_clean.xml,pairwise,e,0.003234778588432754
berlitz,data/oanc_xml/berlitz_HistoryHawaii-hepple_clean.xml,global,v,0.4693871330397241
berlitz,data/oanc_xml/berlitz_HistoryHawaii-hepple_clean.xml,global,e,0.00183373755147928
berlitz,data/oanc_xml/berlitz_HistoryHawaii-hepple_clean.xml,local,v,0.07605902057962784
berlitz,data/oanc_xml/berlitz_HistoryHawaii-hepple_clean.xml,local,e,0.003388841100748391
berlitz,data/oanc_xml/berlitz_HistoryHawaii-hepple_clean.xml,pairwise,v,0.04935840905064561
berlitz,data/oanc_xml/berlitz_HistoryHawaii-hepple_clean.xml,pairwise,e,0.0030289504353455095
berlitz,data/oanc_xml/berlitz_HistoryHongKong-hepple_clean.xml,global,v,0.4555094706834906
berlitz,data/oanc_xml/berlitz_HistoryHongKong-hepple_clean.xml,global,e,0.0015422205851993156
berlitz,data/oanc_xml/berlitz_HistoryHongKong-hepple_clean.xml,local,v,0.09877299064943217
berlitz,data/oanc_xml/berlitz_HistoryHongKong-hepple_clean.xml,local,e,0.0035351033571010414
berlitz,data/oanc_xml/berlitz_HistoryHongKong-hepple_clean.xml,pairwise,v,0.06182174240477831
berlitz,data/oanc_xml/berlitz_HistoryHongKong-hepple_clean.xml,pairwise,e,0.00230042822831553
berlitz,data/oanc_xml/berlitz_HistoryIbiza-hepple_clean.xml,global,v,0.37292012001195596
berlitz,data/oanc_xml/berlitz_HistoryIbiza-hepple_clean.xml,global,e,0.0010020972227948398
berlitz,data/oanc_xml/berlitz_HistoryIbiza-hepple_clean.xml,local,v,0.07282689896104004
berlitz,data/oanc_xml/berlitz_HistoryIbiza-hepple_clean.xml,local,e,0.001981720809324302
berlitz,data/oanc_xml/berlitz_HistoryIbiza-hepple_clean.xml,pairwise,v,0.052572445766608494
berlitz,data/oanc_xml/berlitz_HistoryIbiza-hepple_clean.xml,pairwise,e,0.0017375735834081953
berlitz,data/oanc_xml/berlitz_HistoryIndia-hepple_clean.xml,global,v,0.5827449311317646
berlitz,data/oanc_xml/berlitz_HistoryIndia-hepple_clean.xml,global,e,6.447434887322105e-4
berlitz,data/oanc_xml/berlitz_HistoryIndia-hepple_clean.xml,local,v,0.068353930893545925
berlitz,data/oanc_xml/berlitz_HistoryIndia-hepple_clean.xml,local,e,0.0021528017704613915
berlitz,data/oanc_xml/berlitz_HistoryIndia-hepple_clean.xml,pairwise,v,0.035345645235599396
berlitz,data/oanc_xml/berlitz_HistoryIndia-hepple_clean.xml,pairwise,e,0.0019250387249332178
biomed,data/oanc_xml/biomed_1468-6708-3-1-hepple_clean.xml,global,v,0.7499584386199836
biomed,data/oanc_xml/biomed_1468-6708-3-1-hepple_clean.xml,global,e,0.0011047045088517448
biomed,data/oanc_xml/biomed_1468-6708-3-1-hepple_clean.xml,local,v,0.196625129447871
biomed,data/oanc_xml/biomed_1468-6708-3-1-hepple_clean.xml,local,e,0.003016246954489771
biomed,data/oanc_xml/biomed_1468-6708-3-1-hepple_clean.xml,pairwise,v,0.10015210575860316
biomed,data/oanc_xml/biomed_1468-6708-3-1-hepple_clean.xml,pairwise,e,0.002721757146504905
biomed,data/oanc_xml/biomed_1468-6708-3-10-hepple_clean.xml,global,v,0.7127961921875021
biomed,data/oanc_xml/biomed_1468-6708-3-10-hepple_clean.xml,global,e,7.204404625621736e-4
biomed,data/oanc_xml/biomed_1468-6708-3-10-hepple_clean.xml,local,v,0.180119990809087
biomed,data/oanc_xml/biomed_1468-6708-3-10-hepple_clean.xml,local,e,0.0014603420928936204
biomed,data/oanc_xml/biomed_1468-6708-3-10-hepple_clean.xml,pairwise,v,0.10309721101865031
biomed,data/oanc_xml/biomed_1468-6708-3-10-hepple_clean.xml,pairwise,e,0.001089165084102333
biomed,data/oanc_xml/biomed_1468-6708-3-3-hepple_clean.xml,global,v,0.6617834867247003
biomed,data/oanc_xml/biomed_1468-6708-3-3-hepple_clean.xml,global,e,6.7735911179211e-4
biomed,data/oanc_xml/biomed_1468-6708-3-3-hepple_clean.xml,local,v,0.1367244156611299
biomed,data/oanc_xml/biomed_1468-6708-3-3-hepple_clean.xml,local,e,0.0017839744573555354
biomed,data/oanc_xml/biomed_1468-6708-3-3-hepple_clean.xml,pairwise,v,0.08269367436873853
biomed,data/oanc_xml/biomed_1468-6708-3-3-hepple_clean.xml,pairwise,e,0.0013245491660018058
biomed,data/oanc_xml/biomed_1468-6708-3-4-hepple_clean.xml,global,v,0.7195717070785075
biomed,data/oanc_xml/biomed_1468-6708-3-4-hepple_clean.xml,global,e,0.001402204231324131
biomed,data/oanc_xml/biomed_1468-6708-3-4-hepple_clean.xml,local,v,0.17705123466224063
biomed,data/oanc_xml/biomed_1468-6708-3-4-hepple_clean.xml,local,e,0.0033038072525784956
biomed,data/oanc_xml/biomed_1468-6708-3-4-hepple_clean.xml,pairwise,v,0.0989636871403707
biomed,data/oanc_xml/biomed_1468-6708-3-4-hepple_clean.xml,pairwise,e,0.003282309994226049
biomed,data/oanc_xml/biomed_1468-6708-3-7-hepple_clean.xml,global,v,0.6489235027530358
biomed,data/oanc_xml/biomed_1468-6708-3-7-hepple_clean.xml,global,e,0.0010783553689303774
biomed,data/oanc_xml/biomed_1468-6708-3-7-hepple_clean.xml,local,v,0.1788042304481976
biomed,data/oanc_xml/biomed_1468-6708-3-7-hepple_clean.xml,local,e,0.002173973511218173
biomed,data/oanc_xml/biomed_1468-6708-3-7-hepple_clean.xml,pairwise,v,0.09396647113517163
biomed,data/oanc_xml/biomed_1468-6708-3-7-hepple_clean.xml,pairwise,e,0.001787498601918515
biomed,data/oanc_xml/biomed_1471-213X-1-1-hepple_clean.xml,global,v,0.6944489157169195
biomed,data/oanc_xml/biomed_1471-213X-1-1-hepple_clean.xml,global,e,9.646392730545942e-4
biomed,data/oanc_xml/biomed_1471-213X-1-1-hepple_clean.xml,local,v,0.21046260675472772
biomed,data/oanc_xml/biomed_1471-213X-1-1-hepple_clean.xml,local,e,0.002086086731222801
biomed,data/oanc_xml/biomed_1471-213X-1-1-hepple_clean.xml,pairwise,v,0.12454068677189983
biomed,data/oanc_xml/biomed_1471-213X-1-1-hepple_clean.xml,pairwise,e,0.0012620716510620097
biomed,data/oanc_xml/biomed_1471-213X-1-2-hepple_clean.xml,global,v,0.7625895839367998
biomed,data/oanc_xml/biomed_1471-213X-1-2-hepple_clean.xml,global,e,9.542013842374002e-4
biomed,data/oanc_xml/biomed_1471-213X-1-2-hepple_clean.xml,local,v,0.22386334259634086
biomed,data/oanc_xml/biomed_1471-213X-1-2-hepple_clean.xml,local,e,0.0024868452695669192
biomed,data/oanc_xml/biomed_1471-213X-1-2-hepple_clean.xml,pairwise,v,0.07652817873590605
biomed,data/oanc_xml/biomed_1471-213X-1-2-hepple_clean.xml,pairwise,e,0.0021069104562079404
biomed,data/oanc_xml/biomed_1471-213X-1-3-hepple_clean.xml,global,v,0.7706942987830884
biomed,data/oanc_xml/biomed_1471-213X-1-3-hepple_clean.xml,global,e,0.0011279886612153096
biomed,data/oanc_xml/biomed_1471-213X-1-3-hepple_clean.xml,local,v,0.18209405293828151
biomed,data/oanc_xml/biomed_1471-213X-1-3-hepple_clean.xml,local,e,0.0031753264422302425
biomed,data/oanc_xml/biomed_1471-213X-1-3-hepple_clean.xml,pairwise,v,0.09396393022604857
biomed,data/oanc_xml/biomed_1471-213X-1-3-hepple_clean.xml,pairwise,e,0.0018365153407178222
biomed,data/oanc_xml/biomed_1471-213X-1-4-hepple_clean.xml,global,v,0.6981765909740162
biomed,data/oanc_xml/biomed_1471-213X-1-4-hepple_clean.xml,global,e,7.280229400584888e-4
biomed,data/oanc_xml/biomed_1471-213X-1-4-hepple_clean.xml,local,v,0.2342852153984912
biomed,data/oanc_xml/biomed_1471-213X-1-4-hepple_clean.xml,local,e,8.90941515752949e-4
biomed,data/oanc_xml/biomed_1471-213X-1-4-hepple_clean.xml,pairwise,v,0.10662321286436369
biomed,data/oanc_xml/biomed_1471-213X-1-4-hepple_clean.xml,pairwise,e,0.0010534725709943446
biomed,data/oanc_xml/biomed_1471-213X-1-6-hepple_clean.xml,global,v,0.6941689488247822
biomed,data/oanc_xml/biomed_1471-213X-1-6-hepple_clean.xml,global,e,7.012931411437582e-4
biomed,data/oanc_xml/biomed_1471-213X-1-6-hepple_clean.xml,local,v,0.08272366264626327
biomed,data/oanc_xml/biomed_1471-213X-1-6-hepple_clean.xml,local,e,0.00452746842512589
biomed,data/oanc_xml/biomed_1471-213X-1-6-hepple_clean.xml,pairwise,v,0.038959916481194255
biomed,data/oanc_xml/biomed_1471-213X-1-6-hepple_clean.xml,pairwise,e,0.0033114243994994963
icic,data/oanc_xml/icic_102CTL002-hepple_clean.xml,global,v,0.3464229894856493
icic,data/oanc_xml/icic_102CTL002-hepple_clean.xml,global,e,0.0049481447784568665
icic,data/oanc_xml/icic_102CTL002-hepple_clean.xml,local,v,0.1321078431372549
icic,data/oanc_xml/icic_102CTL002-hepple_clean.xml,local,e,0.004296066252587992
icic,data/oanc_xml/icic_102CTL002-hepple_clean.xml,pairwise,v,0.09015774293907286
icic,data/oanc_xml/icic_102CTL002-hepple_clean.xml,pairwise,e,0.008111384239453063
icic,data/oanc_xml/icic_102CTL003-hepple_clean.xml,global,v,0.4057572761377109
icic,data/oanc_xml/icic_102CTL003-hepple_clean.xml,global,e,0.0022058908846189548
icic,data/oanc_xml/icic_102CTL003-hepple_clean.xml,local,v,0.18131628838150576
icic,data/oanc_xml/icic_102CTL003-hepple_clean.xml,local,e,0.0037915177294262263
icic,data/oanc_xml/icic_102CTL003-hepple_clean.xml,pairwise,v,0.1523092191076381
icic,data/oanc_xml/icic_102CTL003-hepple_clean.xml,pairwise,e,0.003718973027518164
icic,data/oanc_xml/icic_102CTL004-hepple_clean.xml,global,v,0.3665469631378722
icic,data/oanc_xml/icic_102CTL004-hepple_clean.xml,global,e,0.004520065072013124
icic,data/oanc_xml/icic_102CTL004-hepple_clean.xml,local,v,0.22067755476846385
icic,data/oanc_xml/icic_102CTL004-hepple_clean.xml,local,e,0.0065656565656565654
icic,data/oanc_xml/icic_102CTL004-hepple_clean.xml,pairwise,v,0.17978551751279023
icic,data/oanc_xml/icic_102CTL004-hepple_clean.xml,pairwise,e,0.011611135978019094
icic,data/oanc_xml/icic_103C-L055-hepple_clean.xml,global,v,0.3135321275946276
icic,data/oanc_xml/icic_103C-L055-hepple_clean.xml,global,e,0.005690211307237131
icic,data/oanc_xml/icic_103C-L055-hepple_clean.xml,local,v,0.05902205433455433
icic,data/oanc_xml/icic_103C-L055-hepple_clean.xml,local,e,0.016940670289855072
icic,data/oanc_xml/icic_103C-L055-hepple_clean.xml,pairwise,v,0.09229192104192105
icic,data/oanc_xml/icic_103C-L055-hepple_clean.xml,pairwise,e,0.006637937562303504
icic,data/oanc_xml/icic_103C-L056-hepple_clean.xml,global,v,0.4176102957545805
icic,data/oanc_xml/icic_103C-L056-hepple_clean.xml,global,e,0.0031689639771279184
icic,data/oanc_xml/icic_103C-L056-hepple_clean.xml,local,v,0.15828373015873015
icic,data/oanc_xml/icic_103C-L056-hepple_clean.xml,local,e,0.006041042626187553
icic,data/oanc_xml/icic_103C-L056-hepple_clean.xml,pairwise,v,0.06559745548033119
icic,data/oanc_xml/icic_103C-L056-hepple_clean.xml,pairwise,e,0.0033531144472230545
icic,data/oanc_xml/icic_105CWL038-hepple_clean.xml,global,v,0.39414011914011915
icic,data/oanc_xml/icic_105CWL038-hepple_clean.xml,global,e,0.0030446368988035653
icic,data/oanc_xml/icic_105CWL038-hepple_clean.xml,local,v,0.19611915861915863
icic,data/oanc_xml/icic_105CWL038-hepple_clean.xml,local,e,0.004419191919191919
icic,data/oanc_xml/icic_105CWL038-hepple_clean.xml,pairwise,v,0.17024873274873276
icic,data/oanc_xml/icic_105CWL038-hepple_clean.xml,pairwise,e,0.004502795175453127
icic,data/oanc_xml/icic_105CWL039-hepple_clean.xml,global,v,0.3288858363858364
icic,data/oanc_xml/icic_105CWL039-hepple_clean.xml,global,e,0.0020571824715805358
icic,data/oanc_xml/icic_105CWL039-hepple_clean.xml,local,v,0.09759259259259259
icic,data/oanc_xml/icic_105CWL039-hepple_clean.xml,local,e,0.0013212977498691784
icic,data/oanc_xml/icic_105CWL039-hepple_clean.xml,pairwise,v,0.10664777021919879
icic,data/oanc_xml/icic_105CWL039-hepple_clean.xml,pairwise,e,0.003221852473553154
icic,data/oanc_xml/icic_105CWL061-hepple_clean.xml,global,v,0.23523133729016082
icic,data/oanc_xml/icic_105CWL061-hepple_clean.xml,global,e,0.002238803649762554
icic,data/oanc_xml/icic_105CWL061-hepple_clean.xml,local,v,0.11166490372372725
icic,data/oanc_xml/icic_105CWL061-hepple_clean.xml,local,e,0.003926767676767677
icic,data/oanc_xml/icic_105CWL061-hepple_clean.xml,pairwise,v,0.09771984007278126
icic,data/oanc_xml/icic_105CWL061-hepple_clean.xml,pairwise,e,0.007719055635722303
icic,data/oanc_xml/icic_105CWL062-hepple_clean.xml,global,v,0.2777634839360845
icic,data/oanc_xml/icic_105CWL062-hepple_clean.xml,global,e,0.0026608515523609865
icic,data/oanc_xml/icic_105CWL062-hepple_clean.xml,local,v,0.17242820711280463
icic,data/oanc_xml/icic_105CWL062-hepple_clean.xml,local,e,0.00395698051948052
icic,data/oanc_xml/icic_105CWL062-hepple_clean.xml,pairwise,v,0.1643134342437748
icic,data/oanc_xml/icic_105CWL062-hepple_clean.xml,pairwise,e,0.002578675701049651
icic,data/oanc_xml/icic_105Cwl040-hepple_clean.xml,global,v,0.14205128205128206
icic,data/oanc_xml/icic_105Cwl040-hepple_clean.xml,global,e,0.0016308611826274253
icic,data/oanc_xml/icic_105Cwl040-hepple_clean.xml,local,v,0.06435897435897436
icic,data/oanc_xml/icic_105Cwl040-hepple_clean.xml,local,e,0.0018181818181818182
icic,data/oanc_xml/icic_105Cwl040-hepple_clean.xml,pairwise,v,0.05663903997237331
icic,data/oanc_xml/icic_105Cwl040-hepple_clean.xml,pairwise,e,0.0018947053914374176
media,data/oanc_xml/media_5_Legal_Groups-hepple_clean.xml,global,v,0.362339345631772
media,data/oanc_xml/media_5_Legal_Groups-hepple_clean.xml,global,e,0.0019790070839810882
media,data/oanc_xml/media_5_Legal_Groups-hepple_clean.xml,local,v,0.1211957767182171
media,data/oanc_xml/media_5_Legal_Groups-hepple_clean.xml,local,e,0.0011826600776444036
media,data/oanc_xml/media_5_Legal_Groups-hepple_clean.xml,pairwise,v,0.07479095664829986
media,data/oanc_xml/media_5_Legal_Groups-hepple_clean.xml,pairwise,e,0.002424320582816215
media,data/oanc_xml/media_A_Perk_of_Age-hepple_clean.xml,global,v,0.2830670758542786
media,data/oanc_xml/media_A_Perk_of_Age-hepple_clean.xml,global,e,0.001373413288791668
media,data/oanc_xml/media_A_Perk_of_Age-hepple_clean.xml,local,v,0.04599367769637723
media,data/oanc_xml/media_A_Perk_of_Age-hepple_clean.xml,local,e,0.0012616173598182594
media,data/oanc_xml/media_A_Perk_of_Age-hepple_clean.xml,pairwise,v,0.04904729202549151
media,data/oanc_xml/media_A_Perk_of_Age-hepple_clean.xml,pairwise,e,0.004409472705757972
media,data/oanc_xml/media_A_helping_hand-hepple_clean.xml,global,v,0.4765292389324897
media,data/oanc_xml/media_A_helping_hand-hepple_clean.xml,global,e,0.002134353131701213
media,data/oanc_xml/media_A_helping_hand-hepple_clean.xml,local,v,0.10309984655959888
media,data/oanc_xml/media_A_helping_hand-hepple_clean.xml,local,e,0.004216798288489465
media,data/oanc_xml/media_A_helping_hand-hepple_clean.xml,pairwise,v,0.06393487696023852
