genre,text,index,type,value
media,data/oanc_xml/media_A_helping_hand-hepple_clean.xml,pairwise,e,0.005853592885940102
media,data/oanc_xml/media_Abuse_penalties-hepple_clean.xml,global,v,0.5053228956618222
media,data/oanc_xml/media_Abuse_penalties-hepple_clean.xml,global,e,0.0020477013469228514
media,data/oanc_xml/media_Abuse_penalties-hepple_clean.xml,local,v,0.16748007350025113
media,data/oanc_xml/media_Abuse_penalties-hepple_clean.xml,local,e,0.002373698970416807
media,data/oanc_xml/media_Abuse_penalties-hepple_clean.xml,pairwise,v,0.08741424560467012
media,data/oanc_xml/media_Abuse_penalties-hepple_clean.xml,pairwise,e,0.003564420438639813
media,data/oanc_xml/media_Advocate_for_Poor-hepple_clean.xml,global,v,0.3939572300053244
media,data/oanc_xml/media_Advocate_for_Poor-hepple_clean.xml,global,e,0.0031541398248836543
media,data/oanc_xml/media_Advocate_for_Poor-hepple_clean.xml,local,v,0.10014430014430015
media,data/oanc_xml/media_Advocate_for_Poor-hepple_clean.xml,local,e,0.009630275132359254
media,data/oanc_xml/media_Advocate_for_Poor-hepple_clean.xml,pairwise,v,0.06406031815676617
media,data/oanc_xml/media_Advocate_for_Poor-hepple_clean.xml,pairwise,e,0.007036867164718017
media,data/oanc_xml/media_Aid_Gets_7_Million-hepple_clean.xml,global,v,0.4165881725200611
media,data/oanc_xml/media_Aid_Gets_7_Million-hepple_clean.xml,global,e,0.002473487337563876
media,data/oanc_xml/media_Aid_Gets_7_Million-hepple_clean.xml,local,v,0.10063387615709597
media,data/oanc_xml/media_Aid_Gets_7_Million-hepple_clean.xml,local,e,0.0026257236227824462
media,data/oanc_xml/media_Aid_Gets_7_Million-hepple_clean.xml,pairwise,v,0.07075129989835872
media,data/oanc_xml/media_Aid_Gets_7_Million-hepple_clean.xml,pairwise,e,0.0035272302296494723
media,data/oanc_xml/media_All_May_Have_Justice-hepple_clean.xml,global,v,0.4241180150954587
media,data/oanc_xml/media_All_May_Have_Justice-hepple_clean.xml,global,e,0.002016449602978769
media,data/oanc_xml/media_All_May_Have_Justice-hepple_clean.xml,local,v,0.09612071303800628
media,data/oanc_xml/media_All_May_Have_Justice-hepple_clean.xml,local,e,0.003970454169481149
media,data/oanc_xml/media_All_May_Have_Justice-hepple_clean.xml,pairwise,v,0.07438945487817668
media,data/oanc_xml/media_All_May_Have_Justice-hepple_clean.xml,pairwise,e,0.0029449718477428414
media,data/oanc_xml/media_Annual_Fee-hepple_clean.xml,global,v,0.4399895830502238
media,data/oanc_xml/media_Annual_Fee-hepple_clean.xml,global,e,0.003037314220973164
media,data/oanc_xml/media_Annual_Fee-hepple_clean.xml,local,v,0.1451665132900831
media,data/oanc_xml/media_Annual_Fee-hepple_clean.xml,local,e,0.0024589091547247807
media,data/oanc_xml/media_Annual_Fee-hepple_clean.xml,pairwise,v,0.11486476405457705
media,data/oanc_xml/media_Annual_Fee-hepple_clean.xml,pairwise,e,0.0028074490861897737
media,data/oanc_xml/media_Anthem_Payout-hepple_clean.xml,global,v,0.47535572552921695
media,data/oanc_xml/media_Anthem_Payout-hepple_clean.xml,global,e,0.0018365026828561753
media,data/oanc_xml/media_Anthem_Payout-hepple_clean.xml,local,v,0.08395349132308066
media,data/oanc_xml/media_Anthem_Payout-hepple_clean.xml,local,e,0.003399508539412365
media,data/oanc_xml/media_Anthem_Payout-hepple_clean.xml,pairwise,v,0.07905147278850362
media,data/oanc_xml/media_Anthem_Payout-hepple_clean.xml,pairwise,e,0.004741757154248787
media,data/oanc_xml/media_agency_expands-hepple_clean.xml,global,v,0.3905562238186077
media,data/oanc_xml/media_agency_expands-hepple_clean.xml,global,e,0.0018691217233184794
media,data/oanc_xml/media_agency_expands-hepple_clean.xml,local,v,0.1691341209530064
media,data/oanc_xml/media_agency_expands-hepple_clean.xml,local,e,0.0025363453764310154
media,data/oanc_xml/media_agency_expands-hepple_clean.xml,pairwise,v,0.1021130657285274
media,data/oanc_xml/media_agency_expands-hepple_clean.xml,pairwise,e,0.0037919538156152193
plos,data/oanc_xml/plos_journal.pbio.0020001-hepple_clean.xml,global,v,0.6706881696830489
plos,data/oanc_xml/plos_journal.pbio.0020001-hepple_clean.xml,global,e,9.808083795580498e-4
plos,data/oanc_xml/plos_journal.pbio.0020001-hepple_clean.xml,local,v,0.2107955687994896
plos,data/oanc_xml/plos_journal.pbio.0020001-hepple_clean.xml,local,e,0.001470503964350126
plos,data/oanc_xml/plos_journal.pbio.0020001-hepple_clean.xml,pairwise,v,0.1155986725081592
plos,data/oanc_xml/plos_journal.pbio.0020001-hepple_clean.xml,pairwise,e,0.001728606078407955
plos,data/oanc_xml/plos_journal.pbio.0020010-hepple_clean.xml,global,v,0.449229891404814
plos,data/oanc_xml/plos_journal.pbio.0020010-hepple_clean.xml,global,e,0.0023103524703387093
plos,data/oanc_xml/plos_journal.pbio.0020010-hepple_clean.xml,local,v,0.15592087301839624
plos,data/oanc_xml/plos_journal.pbio.0020010-hepple_clean.xml,local,e,0.0025554708359216034
plos,data/oanc_xml/plos_journal.pbio.0020010-hepple_clean.xml,pairwise,v,0.1345701423096504
plos,data/oanc_xml/plos_journal.pbio.0020010-hepple_clean.xml,pairwise,e,0.002780345377703202
plos,data/oanc_xml/plos_journal.pbio.0020012-hepple_clean.xml,global,v,0.5843349829752946
plos,data/oanc_xml/plos_journal.pbio.0020012-hepple_clean.xml,global,e,0.001240423052594826
plos,data/oanc_xml/plos_journal.pbio.0020012-hepple_clean.xml,local,v,0.10879110898196223
plos,data/oanc_xml/plos_journal.pbio.0020012-hepple_clean.xml,local,e,0.004384575449863398
plos,data/oanc_xml/plos_journal.pbio.0020012-hepple_clean.xml,pairwise,v,0.08039631516491418
plos,data/oanc_xml/plos_journal.pbio.0020012-hepple_clean.xml,pairwise,e,0.004595928913317031
plos,data/oanc_xml/plos_journal.pbio.0020013-hepple_clean.xml,global,v,0.546829111545769
plos,data/oanc_xml/plos_journal.pbio.0020013-hepple_clean.xml,global,e,6.85437843754609e-4
plos,data/oanc_xml/plos_journal.pbio.0020013-hepple_clean.xml,local,v,0.14325248373738583
plos,data/oanc_xml/plos_journal.pbio.0020013-hepple_clean.xml,local,e,0.001475623712491823
plos,data/oanc_xml/plos_journal.pbio.0020013-hepple_clean.xml,pairwise,v,0.07226530856090965
plos,data/oanc_xml/plos_journal.pbio.0020013-hepple_clean.xml,pairwise,e,0.0011835669464431806
plos,data/oanc_xml/plos_journal.pbio.0020019-hepple_clean.xml,global,v,0.6366038864402358
plos,data/oanc_xml/plos_journal.pbio.0020019-hepple_clean.xml,global,e,0.002287826246685992
plos,data/oanc_xml/plos_journal.pbio.0020019-hepple_clean.xml,local,v,0.2221996502190064
plos,data/oanc_xml/plos_journal.pbio.0020019-hepple_clean.xml,local,e,0.0034204909284151507
plos,data/oanc_xml/plos_journal.pbio.0020019-hepple_clean.xml,pairwise,v,0.10676708084904656
plos,data/oanc_xml/plos_journal.pbio.0020019-hepple_clean.xml,pairwise,e,0.002535102070466855
plos,data/oanc_xml/plos_journal.pbio.0020028-hepple_clean.xml,global,v,0.5950020422100235
plos,data/oanc_xml/plos_journal.pbio.0020028-hepple_clean.xml,global,e,0.0018341253824612634
plos,data/oanc_xml/plos_journal.pbio.0020028-hepple_clean.xml,local,v,0.12967049037206985
plos,data/oanc_xml/plos_journal.pbio.0020028-hepple_clean.xml,local,e,0.004256852844862109
plos,data/oanc_xml/plos_journal.pbio.0020028-hepple_clean.xml,pairwise,v,0.07889532528175304
plos,data/oanc_xml/plos_journal.pbio.0020028-hepple_clean.xml,pairwise,e,0.003550766879641693
plos,data/oanc_xml/plos_journal.pbio.0020035-hepple_clean.xml,global,v,0.583746178516126
plos,data/oanc_xml/plos_journal.pbio.0020035-hepple_clean.xml,global,e,0.002004080039113598
plos,data/oanc_xml/plos_journal.pbio.0020035-hepple_clean.xml,local,v,0.13251941472472148
plos,data/oanc_xml/plos_journal.pbio.0020035-hepple_clean.xml,local,e,0.0041035787943011545
plos,data/oanc_xml/plos_journal.pbio.0020035-hepple_clean.xml,pairwise,v,0.0810839383550854
plos,data/oanc_xml/plos_journal.pbio.0020035-hepple_clean.xml,pairwise,e,0.004684313380198978
plos,data/oanc_xml/plos_journal.pbio.0020040-hepple_clean.xml,global,v,0.5307603297418374
plos,data/oanc_xml/plos_journal.pbio.0020040-hepple_clean.xml,global,e,0.0015585310469136964
plos,data/oanc_xml/plos_journal.pbio.0020040-hepple_clean.xml,local,v,0.1574700249929779
plos,data/oanc_xml/plos_journal.pbio.0020040-hepple_clean.xml,local,e,0.0010918161596402058
plos,data/oanc_xml/plos_journal.pbio.0020040-hepple_clean.xml,pairwise,v,0.12806174872872947
plos,data/oanc_xml/plos_journal.pbio.0020040-hepple_clean.xml,pairwise,e,0.0029974876721019852
plos,data/oanc_xml/plos_journal.pbio.0020042-hepple_clean.xml,global,v,0.5203693292601568
plos,data/oanc_xml/plos_journal.pbio.0020042-hepple_clean.xml,global,e,0.0019279674085592097
plos,data/oanc_xml/plos_journal.pbio.0020042-hepple_clean.xml,local,v,0.13982537559556502
plos,data/oanc_xml/plos_journal.pbio.0020042-hepple_clean.xml,local,e,0.0025304768212058926
plos,data/oanc_xml/plos_journal.pbio.0020042-hepple_clean.xml,pairwise,v,0.0901501640561186
plos,data/oanc_xml/plos_journal.pbio.0020042-hepple_clean.xml,pairwise,e,0.0023422173006312154
plos,data/oanc_xml/plos_journal.pbio.0020043-hepple_clean.xml,global,v,0.5823338167647739
plos,data/oanc_xml/plos_journal.pbio.0020043-hepple_clean.xml,global,e,0.0017543369025263995
plos,data/oanc_xml/plos_journal.pbio.0020043-hepple_clean.xml,local,v,0.16745509976680922
plos,data/oanc_xml/plos_journal.pbio.0020043-hepple_clean.xml,local,e,0.0036945573572736905
plos,data/oanc_xml/plos_journal.pbio.0020043-hepple_clean.xml,pairwise,v,0.07712583280458718
plos,data/oanc_xml/plos_journal.pbio.0020043-hepple_clean.xml,pairwise,e,0.002546914698143597
pseudotext,pseudotext_01,global,v,0.2502802678998163
pseudotext,pseudotext_01,global,e,0.0013502862459440915
pseudotext,pseudotext_01,local,v,0.03700499854342341
pseudotext,pseudotext_01,local,e,0.005287171199872201
pseudotext,pseudotext_01,pairwise,v,0.02717125327422107
pseudotext,pseudotext_01,pairwise,e,0.0023797001925161946
pseudotext,pseudotext_02,global,v,0.25001700560758783
pseudotext,pseudotext_02,global,e,9.752681208578005e-4
pseudotext,pseudotext_02,local,v,0.047238728919002895
pseudotext,pseudotext_02,local,e,0.0024775770070045128
pseudotext,pseudotext_02,pairwise,v,0.031082180885242415
pseudotext,pseudotext_02,pairwise,e,0.002765774382551444
pseudotext,pseudotext_03,global,v,0.2231869080235841
pseudotext,pseudotext_03,global,e,0.0016204752885051338
pseudotext,pseudotext_03,local,v,0.04174964533517165
pseudotext,pseudotext_03,local,e,0.0018359661284740928
pseudotext,pseudotext_03,pairwise,v,0.03443301709784394
pseudotext,pseudotext_03,pairwise,e,0.0030908308208303023
pseudotext,pseudotext_04,global,v,0.2741572137384909
pseudotext,pseudotext_04,global,e,0.0010455266053991856
pseudotext,pseudotext_04,local,v,0.059077274242136005
pseudotext,pseudotext_04,local,e,0.0030663815162046623
pseudotext,pseudotext_04,pairwise,v,0.03379078110156181
pseudotext,pseudotext_04,pairwise,e,0.0030761490295845005
pseudotext,pseudotext_05,global,v,0.22320854159988285
pseudotext,pseudotext_05,global,e,0.0011000298765696298
pseudotext,pseudotext_05,local,v,0.04956752022789091
pseudotext,pseudotext_05,local,e,0.0011651934114340129
pseudotext,pseudotext_05,pairwise,v,0.0359686485407328
pseudotext,pseudotext_05,pairwise,e,0.00231618948764462
pseudotext,pseudotext_06,global,v,0.24222516609321348
pseudotext,pseudotext_06,global,e,0.0012833041012535748
pseudotext,pseudotext_06,local,v,0.050236722800190294
pseudotext,pseudotext_06,local,e,0.003549208050021865
pseudotext,pseudotext_06,pairwise,v,0.03259430206087693
pseudotext,pseudotext_06,pairwise,e,0.0021882427190001844
pseudotext,pseudotext_07,global,v,0.23933552559245408
pseudotext,pseudotext_07,global,e,0.00131588156272885
pseudotext,pseudotext_07,local,v,0.060032185718813934
pseudotext,pseudotext_07,local,e,0.0025284229831767954
pseudotext,pseudotext_07,pairwise,v,0.046797439881220516
pseudotext,pseudotext_07,pairwise,e,0.002790007108427998
pseudotext,pseudotext_08,global,v,0.23090106689649023
pseudotext,pseudotext_08,global,e,0.0013709984393751398
pseudotext,pseudotext_08,local,v,0.048013709666691225
pseudotext,pseudotext_08,local,e,0.0036397684315859977
pseudotext,pseudotext_08,pairwise,v,0.025232153604410973
pseudotext,pseudotext_08,pairwise,e,0.002522300588101516
pseudotext,pseudotext_09,global,v,0.2671505136546759
pseudotext,pseudotext_09,global,e,0.0014289297301866475
pseudotext,pseudotext_09,local,v,0.059066644798812275
pseudotext,pseudotext_09,local,e,0.0016841963792428188
pseudotext,pseudotext_09,pairwise,v,0.03895979805146527
pseudotext,pseudotext_09,pairwise,e,0.002415793772284115
pseudotext,pseudotext_10,global,v,0.2623520831992026
pseudotext,pseudotext_10,global,e,8.67365387049174e-4
pseudotext,pseudotext_10,local,v,0.054479109040254554
pseudotext,pseudotext_10,local,e,0.0029322784345007544
pseudotext,pseudotext_10,pairwise,v,0.04608636075520263
pseudotext,pseudotext_10,pairwise,e,0.0026459158943765893
pseudotext,pseudotext_11,global,v,0.2958199599178162
pseudotext,pseudotext_11,global,e,9.477929414214271e-4
pseudotext,pseudotext_11,local,v,0.06252929171567279
pseudotext,pseudotext_11,local,e,0.0038344086494454034
pseudotext,pseudotext_11,pairwise,v,0.04348600809904502
pseudotext,pseudotext_11,pairwise,e,0.002112965153584971
pseudotext,pseudotext_12,global,v,0.25469040996556475
pseudotext,pseudotext_12,global,e,0.0012676283093534253
pseudotext,pseudotext_12,local,v,0.05614867315060813
pseudotext,pseudotext_12,local,e,0.0024580825967396615
pseudotext,pseudotext_12,pairwise,v,0.04287185117031105
pseudotext,pseudotext_12,pairwise,e,0.002287127466260909
pseudotext,pseudotext_13,global,v,0.22905683029000434
pseudotext,pseudotext_13,global,e,0.0012496266548247797
pseudotext,pseudotext_13,local,v,0.049407590893524395
pseudotext,pseudotext_13,local,e,0.0029072407422573764
pseudotext,pseudotext_13,pairwise,v,0.032187316687192345
pseudotext,pseudotext_13,pairwise,e,0.00258581900705283
pseudotext,pseudotext_14,global,v,0.29033933928776146
pseudotext,pseudotext_14,global,e,0.0011904804570274157
pseudotext,pseudotext_14,local,v,0.05128238266901058
pseudotext,pseudotext_14,local,e,0.0036275709656663304
pseudotext,pseudotext_14,pairwise,v,0.04016724551378056
pseudotext,pseudotext_14,pairwise,e,0.0034367291131668816
pseudotext,pseudotext_15,global,v,0.2697650650953565
pseudotext,pseudotext_15,global,e,0.0010279242334044376
pseudotext,pseudotext_15,local,v,0.06201858048809928
pseudotext,pseudotext_15,local,e,0.0032728088493150526
pseudotext,pseudotext_15,pairwise,v,0.040916608866719766
pseudotext,pseudotext_15,pairwise,e,0.0027895223399019642
pseudotext,pseudotext_16,global,v,0.2354980774797106
pseudotext,pseudotext_16,global,e,0.001360353314924175
pseudotext,pseudotext_16,local,v,0.04539349501574153
pseudotext,pseudotext_16,local,e,0.0020331919144006907
pseudotext,pseudotext_16,pairwise,v,0.034131373668914625
pseudotext,pseudotext_16,pairwise,e,0.002281476084000602
pseudotext,pseudotext_17,global,v,0.22944301441893367
pseudotext,pseudotext_17,global,e,0.0012368296065723451
pseudotext,pseudotext_17,local,v,0.04199993383132657
pseudotext,pseudotext_17,local,e,0.0018843864700768388
pseudotext,pseudotext_17,pairwise,v,0.03086041011585602
pseudotext,pseudotext_17,pairwise,e,0.0025784010925519766
pseudotext,pseudotext_18,global,v,0.252294074156849
pseudotext,pseudotext_18,global,e,0.001059040334765843
pseudotext,pseudotext_18,local,v,0.04754930368412
pseudotext,pseudotext_18,local,e,0.003170431519430102
pseudotext,pseudotext_18,pairwise,v,0.03701960674825777
pseudotext,pseudotext_18,pairwise,e,0.002481049709433538
pseudotext,pseudotext_19,global,v,0.2670073620918772
pseudotext,pseudotext_19,global,e,0.0011020421720885972
pseudotext,pseudotext_19,local,v,0.06756829969036392
pseudotext,pseudotext_19,local,e,0.002394452320556266
pseudotext,pseudotext_19,pairwise,v,0.047328441312715144
pseudotext,pseudotext_19,pairwise,e,0.002124761394024981
pseudotext,pseudotext_20,global,v,0.2556019792745602
pseudotext,pseudotext_20,global,e,0.001573890420260597
pseudotext,pseudotext_20,local,v,0.05376103854006331
pseudotext,pseudotext_20,local,e,0.004967398929764672
pseudotext,pseudotext_20,pairwise,v,0.03937410982015469
pseudotext,pseudotext_20,pairwise,e,0.002197025696636176
pseudotext,pseudotext_21,global,v,0.24989750708535433
pseudotext,pseudotext_21,global,e,0.0013074754085084482
pseudotext,pseudotext_21,local,v,0.049029973075706876
pseudotext,pseudotext_21,local,e,0.0017851308174802688
pseudotext,pseudotext_21,pairwise,v,0.04823103819943835
pseudotext,pseudotext_21,pairwise,e,0.0017242365056305863
pseudotext,pseudotext_22,global,v,0.22536902208941537
pseudotext,pseudotext_22,global,e,0.001387960014061232
pseudotext,pseudotext_22,local,v,0.03975860382325783
pseudotext,pseudotext_22,local,e,0.0024777524099679625
pseudotext,pseudotext_22,pairwise,v,0.02568118517912783
pseudotext,pseudotext_22,pairwise,e,0.002336623198307093
pseudotext,pseudotext_23,global,v,0.2760081630767176
pseudotext,pseudotext_23,global,e,0.0013743900357170234
pseudotext,pseudotext_23,local,v,0.06361769190624016
pseudotext,pseudotext_23,local,e,0.002870683143397548
pseudotext,pseudotext_23,pairwise,v,0.04555739407126322
pseudotext,pseudotext_23,pairwise,e,0.002041155956940502
pseudotext,pseudotext_24,global,v,0.2513163685766829
pseudotext,pseudotext_24,global,e,0.001396513219266253
pseudotext,pseudotext_24,local,v,0.06395702637575702
pseudotext,pseudotext_24,local,e,0.0038813552479947545
